,Datetime,Time,Lon/deg,Lat/deg,Radius/Rs
0,2020-05-01,00:00:00,47.57274878108011,3.822913241498239,163.62615308269994
1,2020-05-01,06:00:00,44.22987523975449,3.8210647085961646,163.16444452234387
2,2020-05-01,12:00:00,40.8881602934132,3.8191572883241434,162.69788414124366
3,2020-05-01,18:00:00,37.547626163888324,3.8171899646263756,162.22645000789103
4,2020-05-02,00:00:00,34.208295562776705,3.8151616920358533,161.7501198183408
5,2020-05-02,06:00:00,30.870191706239037,3.8130713947017933,161.26887088784034
6,2020-05-02,12:00:00,27.53333832774386,3.8109179654024175,160.78268013670495
7,2020-05-02,18:00:00,24.19775970881847,3.808700264338035,160.29152411686658
8,2020-05-03,00:00:00,20.863480685919715,3.8064171181231585,159.7953789803898
9,2020-05-03,06:00:00,17.53052666755269,3.804067318641885,159.2942204701458
10,2020-05-03,12:00:00,14.198923649210947,3.8016496218876332,158.7880239037142
11,2020-05-03,18:00:00,10.868698249230118,3.7991627465214157,158.2767642047233
12,2020-05-04,00:00:00,7.539877716740913,3.796605372693209,157.76041586661256
13,2020-05-04,06:00:00,4.212489951558374,3.7939761406888657,157.2389529421567
14,2020-05-04,12:00:00,0.8865635215190316,3.7912736495612815,156.71234902512748
15,2020-05-04,18:00:00,357.56212770481847,3.7884964553997427,156.18057728739976
16,2020-05-05,00:00:00,354.23921249904583,3.7856430699462913,155.64361043707288
17,2020-05-05,06:00:00,350.9178486444259,3.7827119589892786,155.10142070672646
18,2020-05-05,12:00:00,347.5980676440665,3.7797015407410552,154.55397983236995
19,2020-05-05,18:00:00,344.2799018142279,3.7766101837502752,154.00125909764313
20,2020-05-06,00:00:00,340.96338429449503,3.77343620527077,153.4432292851812
21,2020-05-06,06:00:00,337.6485490752639,3.770177869345196,152.87986066340352
22,2020-05-06,12:00:00,334.3354310213629,3.7668333848736433,152.31112296230324
23,2020-05-06,18:00:00,331.02406593200203,3.7634009030812106,151.73698542627903
24,2020-05-07,00:00:00,327.71449055244113,3.7598785155869887,151.15741675743482
25,2020-05-07,06:00:00,324.406742606445,3.756264252106406,150.57238510067745
26,2020-05-07,12:00:00,321.1008608240571,3.752556078140556,149.9818580157317
27,2020-05-07,18:00:00,317.79688501365814,3.7487518918864944,149.38580254063388
28,2020-05-08,00:00:00,314.49485607517437,3.7448495219406617,148.78418512527855
29,2020-05-08,06:00:00,311.194816038669,3.7408467245293204,148.1769716145822
30,2020-05-08,12:00:00,307.89680809717765,3.7367411807297906,147.56412721598667
31,2020-05-08,18:00:00,304.60087669384353,3.7325304926770606,146.94561657613608
32,2020-05-09,00:00:00,301.3070675368773,3.7282121808196176,146.3214037026243
33,2020-05-09,06:00:00,298.01542764572486,3.723783680561939,145.6914519449211
34,2020-05-09,12:00:00,294.7260053901654,3.719242338904322,145.05572395643418
35,2020-05-09,18:00:00,291.43885059606185,3.714585409754284,144.4141817876179
36,2020-05-10,00:00:00,288.15401456263857,3.709810050631308,143.76678679333926
37,2020-05-10,06:00:00,284.87155011807226,3.704913318571611,143.11349961119126
38,2020-05-10,12:00:00,281.59151166581626,3.6998921660415527,142.45428011699718
39,2020-05-10,18:00:00,278.31395531452335,3.6947434351003827,141.78908753849302
40,2020-05-11,00:00:00,275.03893889770865,3.689463853422968,141.1178803450693
41,2020-05-11,06:00:00,271.766522040649,3.6840500292721385,140.44061622302604
42,2020-05-11,12:00:00,268.496766216508,3.6784984464981494,139.75725202310147
43,2020-05-11,18:00:00,265.22973490651674,3.672805457214913,139.06774390013143
44,2020-05-12,00:00:00,261.96549362222873,3.666967276973453,138.3720471809871
45,2020-05-12,06:00:00,258.70410998723764,3.6609799785471124,137.67011633630128
46,2020-05-12,12:00:00,255.44565380478554,3.654839485772931,136.96190491822207
47,2020-05-12,18:00:00,252.19019725729666,3.6485415642852015,136.2473657330335
48,2020-05-13,00:00:00,248.93781493151866,3.6420818156263537,135.5264506820451
49,2020-05-13,06:00:00,245.688583918814,3.6354556695077234,134.79911072916644
50,2020-05-13,12:00:00,242.442583897158,3.628658376172367,134.065295826572
51,2020-05-13,18:00:00,239.19989738214946,3.621684994564851,133.3249551295877
52,2020-05-14,00:00:00,235.96060975494143,3.614530385104206,132.5780368036468
53,2020-05-14,06:00:00,232.72480938613964,3.607189199970516,131.8244879870261
54,2020-05-14,12:00:00,229.49258773632033,3.599655873565627,131.06425470147923
55,2020-05-14,18:00:00,226.2640396743686,3.591924607261364,130.2972821216736
56,2020-05-15,00:00:00,223.03926350824585,3.5839893604793707,129.52351433931452
57,2020-05-15,06:00:00,219.8183611395035,3.5758438383971956,128.74289432023429
58,2020-05-15,12:00:00,216.60143818684568,3.56748147994221,127.95536379617805
59,2020-05-15,18:00:00,213.38860439462383,3.5588954379188213,127.16086360523838
60,2020-05-16,00:00:00,210.17997366551378,3.55007856793487,126.35933340149442
61,2020-05-16,06:00:00,206.97566425518684,3.5410234127016347,125.55071160553051
62,2020-05-16,12:00:00,203.77579892486352,3.531722186801199,124.73493527234126
63,2020-05-16,18:00:00,200.5805054719383,3.52216675049288,123.91194052509813
64,2020-05-17,00:00:00,197.3899167628578,3.5123485958880996,123.08166219484981
65,2020-05-17,06:00:00,194.20417098040787,3.5022588267069925,122.24403376339757
66,2020-05-17,12:00:00,191.0234118138147,3.49188813879015,121.39898720077169
67,2020-05-17,18:00:00,187.84778915633277,3.481226785136564,120.5464535227825
68,2020-05-18,00:00:00,184.67745913516362,3.470264558551339,119.68636234019765
69,2020-05-18,06:00:00,181.51258442887044,3.4589907652742555,118.81864179280612
70,2020-05-18,12:00:00,178.35333450561077,3.4473941998297786,117.9432183477754
71,2020-05-18,18:00:00,175.19988655322658,3.4354630977136997,117.06001752300428
72,2020-05-19,00:00:00,172.05242549984686,3.423185113512828,116.1689633181179
73,2020-05-19,06:00:00,168.91114442598337,3.4105472861710906,115.26997813857345
74,2020-05-19,12:00:00,165.77624486496194,3.3975360062413227,114.36298254322102
75,2020-05-19,18:00:00,162.6479380616279,3.3841369508817754,113.44789619210589
76,2020-05-20,00:00:00,159.52644497266627,3.370335056172995,112.52463712183975
77,2020-05-20,06:00:00,156.41199680748608,3.3561144708276553,111.593121658653
78,2020-05-20,12:00:00,153.3048354093873,3.3414585131647514,110.65326409964237
79,2020-05-20,18:00:00,150.20521498815805,3.3263495802996754,109.70497796755782
80,2020-05-21,00:00:00,147.1134020785524,3.3107691130763572,108.74817507945818
81,2020-05-21,06:00:00,144.02967626049212,3.294697533601185,107.7827654483603
82,2020-05-21,12:00:00,140.95433064380205,3.278114188211967,106.8086568770324
83,2020-05-21,18:00:00,137.88767429796403,3.2609972182565072,105.82575663724737
84,2020-05-22,00:00:00,134.8300321308363,3.243323515788761,104.83397026200649
85,2020-05-22,06:00:00,131.7817458601964,3.225068638144634,103.83320143648665
86,2020-05-22,12:00:00,128.74317463151004,3.2062067317353926,102.82335147638346
87,2020-05-22,18:00:00,125.71469849641427,3.1867103443611406,101.80432159978315
88,2020-05-23,00:00:00,122.69671814088642,3.16655036977537,100.7760113478378
89,2020-05-23,06:00:00,119.68965621597778,3.145695929222309,99.73831846858305
90,2020-05-23,12:00:00,116.6939581583486,3.1241142675156675,98.69113827159507
91,2020-05-23,18:00:00,113.71009717307273,3.1017704785635654,97.63436664575129
92,2020-05-24,00:00:00,110.73857376626654,3.0786274342754494,96.56789804627631
93,2020-05-24,06:00:00,107.77991760953114,3.0546456173682337,95.49162539156093
94,2020-05-24,12:00:00,104.83468878631794,3.0297829720356004,94.40543938333515
95,2020-05-24,18:00:00,101.90348465531093,3.0039945116314084,93.3092322250347
96,2020-05-25,00:00:00,98.98693931386345,2.9772322178490844,92.202895251066
97,2020-05-25,06:00:00,96.08572631192816,2.9494447987349512,91.08631890961826
98,2020-05-25,12:00:00,93.20056097240823,2.9205774527417447,89.959392373852
99,2020-05-25,18:00:00,90.33220896162415,2.890571344348522,88.82200743292155
100,2020-05-26,00:00:00,87.48148629634571,2.8593634340168563,87.67405612669684
101,2020-05-26,06:00:00,84.64926282187099,2.826886147470305,86.51543057499717
102,2020-05-26,12:00:00,81.83646905046983,2.793066875029604,85.3460247542539
103,2020-05-26,18:00:00,79.04410352992507,2.7578274195687045,84.1657364707536
104,2020-05-27,00:00:00,76.2732341792001,2.7210837038610562,82.9744652695493
105,2020-05-27,06:00:00,73.52500578416878,2.6827451753243294,81.77211381995895
106,2020-05-27,12:00:00,70.80065267459197,2.6427139291316855,80.55859179413777
107,2020-05-27,18:00:00,68.10149992245374,2.600884354423778,79.33381346392191
108,2020-05-28,00:00:00,65.42897362558261,2.557142322699369,78.0976996302654
109,2020-05-28,06:00:00,62.784617120459856,2.5113640388309997,76.85018190535023
110,2020-05-28,12:00:00,60.17009394145922,2.463415522099869,75.59120106455984
111,2020-05-28,18:00:00,57.58720400791542,2.413151395128836,74.32071041767286
112,2020-05-29,00:00:00,55.037901286389896,2.360413546285387,73.0386796406929
113,2020-05-29,06:00:00,52.52430129848602,2.305030292192819,71.74509492766138
114,2020-05-29,12:00:00,50.048707318458014,2.2468145225729548,70.43996454606162
115,2020-05-29,18:00:00,47.6136261823596,2.1855623563448976,69.12332196739729
116,2020-05-30,00:00:00,45.22178775346279,2.121051588590539,67.79522952320626
117,2020-05-30,06:00:00,42.87618019124513,2.053039237542807,66.4557857324796
118,2020-05-30,12:00:00,40.580065056747465,1.9812602132357597,65.10512959043582
119,2020-05-30,18:00:00,38.33702288722327,1.9054242865885331,63.74344927140379
120,2020-05-31,00:00:00,36.150978925660965,1.8252142286130937,62.37099049795727
121,2020-05-31,06:00:00,34.02625124610992,1.7402827503895284,60.98806656471086
122,2020-05-31,12:00:00,31.967593690107265,1.6502498862337511,59.59507130581051
123,2020-05-31,18:00:00,29.98024891121702,1.5547000155775172,58.19249273815579
124,2020-06-01,00:00:00,28.07000790671338,1.453178842227472,56.780931126445196
125,2020-06-01,06:00:00,26.243274664341186,1.3451905783028708,55.36111853785495
126,2020-06-01,12:00:00,24.507139605864445,1.2301953296682593,53.93394426815281
127,2020-06-01,18:00:00,22.86946304764177,1.1076069023862587,52.500481975087794
128,2020-06-02,00:00:00,21.338957851918476,0.9767921428493422,51.06202703348698
129,2020-06-02,06:00:00,19.925295643722077,0.8370708109261727,49.62013301061112
130,2020-06-02,12:00:00,18.639195708021077,0.6877193918250767,48.17666527547558
131,2020-06-02,18:00:00,17.492539182174735,0.5279771043948129,46.73385430108653
132,2020-06-03,00:00:00,16.498464330739026,0.35705833698057116,45.294364625964185
133,2020-06-03,06:00:00,15.671453977126275,0.17417255064544207,43.861376131401364
134,2020-06-03,12:00:00,15.027402754100452,-0.021445334729078766,42.43867363679856
135,2020-06-03,18:00:00,14.583633584164506,-0.23048933245205688,41.03075251936925
136,2020-06-04,00:00:00,14.358839998426758,-0.4535169003321115,39.64293886252875
137,2020-06-04,06:00:00,14.37291466329654,-0.6908577234926148,38.28151834154986
138,2020-06-04,12:00:00,14.646605249127157,-0.9424901992771169,36.953871886737815
139,2020-06-04,18:00:00,15.200926547272918,-1.2078801278462732,35.668608272638416
140,2020-06-05,00:00:00,16.05624238511121,-1.4857792388807383,34.43567808621443
141,2020-06-05,06:00:00,17.230924596689178,-1.7739883821272227,33.26644525682068
142,2020-06-05,12:00:00,18.73950988717055,-2.0691032932410702,32.173682523120995
143,2020-06-05,18:00:00,20.590325689038327,-2.366281002353423,31.17144757642291
144,2020-06-06,00:00:00,22.782662112740052,-2.6590907815639646,30.274790832607103
145,2020-06-06,06:00:00,25.303741111320313,-2.93953824226738,29.499249821646732
146,2020-06-06,12:00:00,28.125956156659388,-3.1983600156545795,28.860106423188274
147,2020-06-06,18:00:00,31.205077031456035,-3.4256597175917762,28.371428700077026
148,2020-06-07,00:00:00,34.48020769293885,-3.6118771869515367,28.044979762284054
149,2020-06-07,06:00:00,37.876089411945316,-3.7489595983620143,27.889148922507456
150,2020-06-07,12:00:00,41.307862835074616,-3.831483198665306,27.908101191006434
151,2020-06-07,18:00:00,44.68767918330458,-3.8574261903902554,28.101323691921284
152,2020-06-08,00:00:00,47.93191923643618,-3.828369278538529,28.463684552866216
153,2020-06-08,06:00:00,50.96756399150726,-3.7490806829620276,28.9859826163848
154,2020-06-08,12:00:00,53.73655827117137,-3.626638259364757,29.65586196670263
155,2020-06-08,18:00:00,56.19768754874591,-3.46935606771329,30.458902321851365
156,2020-06-09,00:00:00,58.326175033853595,-3.285777786420601,31.37969184266541
157,2020-06-09,06:00:00,60.11165863577884,-3.083907920146702,32.40274388309588
158,2020-06-09,12:00:00,61.555332128874106,-2.8707381526486206,33.5131876685719
159,2020-06-09,18:00:00,62.66691137890676,-2.6520403072640013,34.697224977702874
160,2020-06-10,00:00:00,63.46186580822317,-2.432355271952473,35.9423821726912
161,2020-06-10,06:00:00,63.95913039186224,-2.2151015300577526,37.23760352512601
162,2020-06-10,12:00:00,64.17935074000064,-2.0027408435031337,38.57323642046335
163,2020-06-10,18:00:00,64.14362135070968,-1.7969582304723337,39.940948043405946
164,2020-06-11,00:00:00,63.872632108618355,-1.5988313276133932,41.33360571088231
165,2020-06-11,06:00:00,63.386130008495584,-1.408977256621439,42.74514260932195
166,2020-06-11,12:00:00,62.70261182499128,-1.227673383881836,44.17042325399748
167,2020-06-11,18:00:00,61.83917788681056,-1.0549530043883462,45.605115803650094
168,2020-06-12,00:00:00,60.81148850609177,-0.8906794256671917,47.04557335076141
169,2020-06-12,06:00:00,59.63379764643149,-0.7346013743391729,48.488735593288034
170,2020-06-12,12:00:00,58.31902571211515,-0.5863940817914367,49.93203918549361
171,2020-06-12,18:00:00,56.87884112697812,-0.44569007531902693,51.37333573823362
172,2020-06-13,00:00:00,55.32377617535017,-0.31209982835803096,52.810833822429615
173,2020-06-13,06:00:00,53.66332241807823,-0.18522750156419734,54.243038134380406
174,2020-06-13,12:00:00,51.90603350441625,-0.06468126194613293,55.66870522016263
175,2020-06-13,18:00:00,50.05962492747406,0.04992005464156266,57.08680380765826
176,2020-06-14,00:00:00,48.131052713672766,0.1589418645010249,58.49648078199807
177,2020-06-14,06:00:00,46.12660528413046,0.2627319754667734,59.897034574311306
178,2020-06-14,12:00:00,44.0519632798763,0.36161837291587895,61.28789085037591
179,2020-06-14,18:00:00,41.91227507489855,0.455909460051425,62.668583067241826
180,2020-06-15,00:00:00,39.71220714780133,0.5458936876649212,64.03873633885564
181,2020-06-15,06:00:00,37.45599730466189,0.6318402147669296,65.39805257704776
182,2020-06-15,12:00:00,35.147505139435346,0.7140000281821107,66.74629947086383
183,2020-06-15,18:00:00,32.790240264218006,0.7926060852951105,68.08330044033745
184,2020-06-16,00:00:00,30.3874149900695,0.8678754679777235,69.40892508232477
185,2020-06-16,06:00:00,27.941958548962113,0.9400092904549032,70.72308415442436
186,2020-06-16,12:00:00,25.456556411928297,1.009194501629626,72.02572147466907
187,2020-06-16,18:00:00,22.933675385820127,1.0756049239155678,73.31680899775213
188,2020-06-17,00:00:00,20.375574645944727,1.1394015226037573,74.59634457274761
189,2020-06-17,06:00:00,17.78433874220131,1.200734210982368,75.86434490426991
190,2020-06-17,12:00:00,15.161888462131923,1.2597422986760287,77.12084433049284
191,2020-06-17,18:00:00,12.509992691701388,1.3165550788802733,78.36589296551507
192,2020-06-18,00:00:00,9.830291046137578,1.371293149454069,79.59955141420068
193,2020-06-18,06:00:00,7.1243009196990945,1.4240687751225685,80.82189085765316
194,2020-06-18,12:00:00,4.39342545743596,1.474986345371669,82.03299237349015
195,2020-06-18,18:00:00,1.6389704700084868,1.5241434127466051,83.2329424799723
196,2020-06-19,00:00:00,358.86215148311203,1.5716311231600917,84.42183269433541
197,2020-06-19,06:00:00,356.0640948346788,1.6175342963388106,85.59976181615461
198,2020-06-19,12:00:00,353.245852936629,1.6619323898384155,86.76683077951742
199,2020-06-19,18:00:00,350.40841047470064,1.704899902093574,87.92314183883433
200,2020-06-20,00:00:00,347.5526834854114,1.7465063507341883,89.06880199650406
201,2020-06-20,06:00:00,344.6795293606878,1.786816919470111,90.20391936049099
202,2020-06-20,12:00:00,341.7897522802066,1.825892823288886,91.32860223664481
203,2020-06-20,18:00:00,338.88410794133256,1.863791630044406,92.44295836764385
204,2020-06-21,00:00:00,335.9633011760637,1.9005671627829446,93.54709897360758
205,2020-06-21,06:00:00,333.02799624258006,1.9362701525099617,94.6411335750432
206,2020-06-21,12:00:00,330.0788185075326,1.9709483757343789,95.72517081863424
207,2020-06-21,18:00:00,327.11635749731903,2.0046468719142188,96.7993181849075
208,2020-06-22,00:00:00,324.1411657287038,2.03740791687714,97.86368486395969
209,2020-06-22,06:00:00,321.153765866937,2.069271475432211,98.91837773746786
210,2020-06-22,12:00:00,318.1546517948511,2.1002752975134005,99.96350218878194
211,2020-06-22,18:00:00,315.1442907306557,2.1304550732913254,100.99916194629931
212,2020-06-23,00:00:00,312.1231223690335,2.1598444196715745,102.02546145277266
213,2020-06-23,06:00:00,309.09156399681154,2.1884752015405837,103.04250267163748
214,2020-06-23,12:00:00,306.05001121343275,2.216377601503545,104.05038581359369
215,2020-06-23,18:00:00,302.99883943574537,2.2435802322443257,105.04920925375409
216,2020-06-24,00:00:00,299.9384033629831,2.2701101356876316,106.03907137613712
217,2020-06-24,06:00:00,296.86904054430977,2.295993006033593,107.02006816892344
218,2020-06-24,12:00:00,293.7910719280909,2.3212532439029525,107.99229380697331
219,2020-06-24,18:00:00,290.7048029512533,2.3459140388040822,108.95584061175099
220,2020-06-25,00:00:00,287.6105232299353,2.3699973755610317,109.91080046389698
221,2020-06-25,06:00:00,284.5085090595622,2.3935241900525956,110.85726301563922
222,2020-06-25,12:00:00,281.39902384883555,2.416514411914077,111.79531614518392
223,2020-06-25,18:00:00,278.28231892151973,2.4389870258166364,112.72504594203687
224,2020-06-26,00:00:00,275.1586333427749,2.4609600808084604,113.64653779336045
225,2020-06-26,06:00:00,272.0281957017122,2.4824508009506223,114.55987504634719
226,2020-06-26,12:00:00,268.8912244561572,2.5034756190089396,115.46513936369011
227,2020-06-26,18:00:00,265.74792853141844,2.52405022253475,116.36241072390504
228,2020-06-27,00:00:00,262.5985072257505,2.544189563780806,117.25176826461251
229,2020-06-27,06:00:00,259.44315150529417,2.5639079397277786,118.1332892708076
230,2020-06-27,12:00:00,256.2820442780746,2.5832190186947055,119.0070494554977
231,2020-06-27,18:00:00,253.11536084762423,2.6021358753874253,119.87312296865282
232,2020-06-28,00:00:00,249.94326886463458,2.6206710003214013,120.73158305788463
233,2020-06-28,06:00:00,246.76592928368362,2.638836358661304,121.58250129534585
234,2020-06-28,12:00:00,243.58349658173057,2.656643411308801,122.42594780130271
235,2020-06-28,18:00:00,240.396119106179,2.67410314185003,123.26199125782287
236,2020-06-29,00:00:00,237.20393905371435,2.691226065052808,124.09069943100926
237,2020-06-29,06:00:00,234.00709318760758,2.708022270775243,124.91213857459499
238,2020-06-29,12:00:00,230.80571301323604,2.724501440755031,125.7263736096013
239,2020-06-29,18:00:00,227.5999250480129,2.7406728695404428,126.53346814035889
